Customer ID,Age,Gender,Item Purchased,Category,Purchase Amount (USD),Location,Size,Color,Season,Review Rating,Subscription Status,Discount Applied,Previous Purchases,Payment Method,Frequency of Purchases,Age Group,Purchase Level
2,19,Male,Sweater,Clothing,64,Maine,L,Maroon,Winter,3.1,Yes,Yes,2,Cash,Fortnightly,18-25,Medium
4,21,Male,Sandals,Footwear,90,Rhode Island,M,Maroon,Spring,3.5,Yes,Yes,49,PayPal,Weekly,18-25,High
8,27,Male,Shorts,Clothing,34,Louisiana,L,Charcoal,Winter,3.2,Yes,Yes,19,Credit Card,Weekly,26-35,Medium
9,26,Male,Coat,Outerwear,97,West Virginia,L,Silver,Summer,2.6,Yes,Yes,8,Venmo,Annually,26-35,High
12,30,Male,Shorts,Clothing,68,Hawaii,S,Olive,Winter,4.9,Yes,Yes,10,Bank Transfer,Fortnightly,26-35,Medium
17,25,Male,Sunglasses,Accessories,36,Alabama,S,Gray,Spring,4.1,Yes,Yes,44,Debit Card,Bi-Weekly,18-25,Medium
21,21,Male,Pants,Clothing,51,Louisiana,M,Black,Winter,2.8,Yes,Yes,50,Cash,Every 3 Months,18-25,Medium
25,18,Male,Jacket,Outerwear,22,Florida,M,Green,Fall,2.9,Yes,Yes,16,Debit Card,Weekly,18-25,Low
26,18,Male,Hoodie,Clothing,25,Texas,M,Silver,Summer,3.6,Yes,Yes,14,PayPal,Annually,18-25,Low
39,29,Male,Dress,Clothing,37,Florida,M,Red,Winter,3.7,Yes,Yes,44,Venmo,Every 3 Months,26-35,Medium
43,20,Male,Coat,Outerwear,100,Tennessee,M,Beige,Spring,4.1,Yes,Yes,15,PayPal,Annually,18-25,High
44,25,Male,Scarf,Accessories,69,Ohio,L,Lavender,Fall,3.7,Yes,Yes,19,PayPal,Fortnightly,18-25,Medium
54,29,Male,Skirt,Clothing,24,Mississippi,S,Peach,Winter,3.9,Yes,Yes,35,Credit Card,Weekly,26-35,Low
58,21,Male,Coat,Outerwear,64,West Virginia,M,White,Summer,4.4,Yes,Yes,17,Debit Card,Fortnightly,18-25,Medium
63,30,Male,Sneakers,Footwear,21,Mississippi,S,Magenta,Spring,3.8,Yes,Yes,31,Credit Card,Fortnightly,26-35,Low
71,22,Male,Belt,Accessories,29,Alabama,M,Magenta,Fall,4.2,Yes,Yes,32,Debit Card,Every 3 Months,18-25,Low
73,18,Male,Dress,Clothing,26,Georgia,M,Olive,Winter,2.9,Yes,Yes,21,Bank Transfer,Every 3 Months,18-25,Low
78,22,Male,Dress,Clothing,53,Delaware,L,Gold,Summer,3.3,Yes,Yes,36,Debit Card,Fortnightly,18-25,Medium
81,19,Male,Sandals,Footwear,72,New York,XL,Blue,Summer,3.3,Yes,Yes,24,Credit Card,Every 3 Months,18-25,High
83,19,Male,Pants,Clothing,28,Georgia,S,Olive,Spring,4.0,Yes,Yes,21,Credit Card,Every 3 Months,18-25,Low
87,24,Male,Hoodie,Clothing,41,Nevada,L,Pink,Spring,3.7,Yes,Yes,47,Cash,Bi-Weekly,18-25,Medium
91,25,Male,Hat,Accessories,48,South Carolina,L,Violet,Summer,2.9,Yes,Yes,29,Credit Card,Monthly,18-25,Medium
98,21,Male,Shoes,Footwear,92,Virginia,M,Teal,Winter,4.8,Yes,Yes,37,Cash,Annually,18-25,High
99,20,Male,Jeans,Clothing,67,New York,XL,Teal,Spring,2.6,Yes,Yes,20,Bank Transfer,Annually,18-25,Medium
100,26,Male,Hoodie,Clothing,40,Missouri,XL,Indigo,Summer,3.7,Yes,Yes,33,Debit Card,Quarterly,26-35,Medium
102,27,Male,Coat,Outerwear,85,North Dakota,XL,White,Spring,4.6,Yes,Yes,50,Credit Card,Bi-Weekly,26-35,High
108,28,Male,Sneakers,Footwear,67,Maryland,L,Olive,Winter,3.1,Yes,Yes,46,PayPal,Fortnightly,26-35,Medium
112,26,Male,Belt,Accessories,75,Massachusetts,L,Purple,Summer,5.0,Yes,Yes,9,Credit Card,Annually,26-35,High
122,19,Male,Shorts,Clothing,72,Virginia,M,Olive,Winter,4.2,Yes,Yes,11,Cash,Fortnightly,18-25,High
128,24,Male,Sweater,Clothing,89,Mississippi,M,Gray,Winter,4.8,Yes,Yes,26,Credit Card,Weekly,18-25,High
129,20,Male,Scarf,Accessories,32,California,M,Gold,Spring,4.7,Yes,Yes,21,Credit Card,Fortnightly,18-25,Medium
130,24,Male,Dress,Clothing,67,Pennsylvania,XL,Olive,Summer,4.2,Yes,Yes,49,PayPal,Bi-Weekly,18-25,Medium
132,28,Male,Skirt,Clothing,29,Maine,L,Indigo,Summer,3.9,Yes,Yes,46,Credit Card,Weekly,26-35,Low
133,30,Male,Backpack,Accessories,58,New Mexico,M,Orange,Fall,4.7,Yes,Yes,42,PayPal,Weekly,26-35,Medium
144,30,Male,Coat,Outerwear,48,Missouri,M,Beige,Fall,2.7,Yes,Yes,25,PayPal,Quarterly,26-35,Medium
145,19,Male,Shoes,Footwear,43,New Jersey,M,Silver,Fall,3.2,Yes,Yes,25,Cash,Monthly,18-25,Medium
146,24,Male,Jewelry,Accessories,95,Missouri,M,Teal,Fall,4.5,Yes,Yes,44,Debit Card,Quarterly,18-25,High
152,28,Male,Sunglasses,Accessories,47,North Dakota,L,Turquoise,Fall,4.5,Yes,Yes,3,Venmo,Annually,26-35,Medium
153,30,Male,Shirt,Clothing,85,South Carolina,S,Brown,Summer,4.3,Yes,Yes,42,Venmo,Annually,26-35,High
159,25,Male,Shirt,Clothing,73,Connecticut,XL,Teal,Fall,4.1,Yes,Yes,50,Bank Transfer,Monthly,18-25,High
161,27,Male,Gloves,Accessories,23,Texas,M,Orange,Summer,4.6,Yes,Yes,34,Venmo,Monthly,26-35,Low
170,27,Male,Jacket,Outerwear,30,Nevada,S,Gold,Summer,3.3,Yes,Yes,3,PayPal,Every 3 Months,26-35,Low
172,29,Male,Shorts,Clothing,35,Virginia,M,Blue,Summer,3.6,Yes,Yes,4,Credit Card,Weekly,26-35,Medium
174,25,Male,Hat,Accessories,46,Hawaii,M,Turquoise,Fall,3.4,Yes,Yes,30,Cash,Annually,18-25,Medium
178,21,Male,Hoodie,Clothing,42,Kansas,L,Magenta,Fall,3.7,Yes,Yes,47,Bank Transfer,Monthly,18-25,Medium
188,19,Male,Shoes,Footwear,94,Georgia,S,Purple,Spring,3.3,Yes,Yes,1,Bank Transfer,Bi-Weekly,18-25,High
201,25,Male,Dress,Clothing,61,Pennsylvania,S,Teal,Summer,3.3,Yes,Yes,29,Venmo,Monthly,18-25,Medium
205,24,Male,Sneakers,Footwear,100,Arizona,M,Yellow,Fall,4.0,Yes,Yes,35,Cash,Bi-Weekly,18-25,High
